N,P,K,Crop Type,fertilizer
37,66,85,chickpea,nitrogen
49,71,76,chickpea,nitrogen
59,69,80,chickpea,nitrogen
20,79,77,chickpea,nitrogen
24,56,85,chickpea,nitrogen
51,72,75,chickpea,nitrogen
57,73,85,chickpea,nitrogen
22,64,82,chickpea,nitrogen
52,73,79,chickpea,nitrogen
29,75,75,chickpea,nitrogen
44,59,78,chickpea,nitrogen
41,69,82,chickpea,nitrogen
52,56,85,chickpea,nitrogen
34,76,80,chickpea,nitrogen
42,74,83,chickpea,nitrogen
34,71,79,chickpea,nitrogen
27,73,79,chickpea,nitrogen
30,70,79,chickpea,nitrogen
57,57,75,chickpea,nitrogen
27,79,82,chickpea,nitrogen
32,71,85,chickpea,nitrogen
31,76,82,chickpea,nitrogen
33,75,84,chickpea,nitrogen
47,80,77,chickpea,nitrogen
54,62,80,chickpea,nitrogen
47,79,78,chickpea,nitrogen
35,57,83,chickpea,nitrogen
53,73,77,chickpea,nitrogen
45,61,78,chickpea,nitrogen
37,78,79,chickpea,nitrogen
30,75,81,chickpea,nitrogen
37,55,82,chickpea,nitrogen
53,65,76,chickpea,nitrogen
22,60,85,chickpea,nitrogen
60,61,78,chickpea,nitrogen
42,67,77,chickpea,nitrogen
39,76,76,chickpea,nitrogen
35,63,76,chickpea,nitrogen
30,65,82,chickpea,nitrogen
57,56,78,chickpea,nitrogen
48,65,78,chickpea,nitrogen
36,56,83,chickpea,nitrogen
40,58,75,chickpea,nitrogen
49,69,82,chickpea,nitrogen
13,60,25,kidneybeans,10-10-10
25,70,16,kidneybeans,10-10-10
31,55,22,kidneybeans,10-10-10
40,64,16,kidneybeans,10-10-10
2,61,20,kidneybeans,10-10-10
26,65,22,kidneybeans,10-10-10
17,57,21,kidneybeans,10-10-10
26,80,18,kidneybeans,10-10-10
17,59,17,kidneybeans,10-10-10
27,59,22,kidneybeans,10-10-10
28,58,24,kidneybeans,10-10-10
25,57,19,kidneybeans,10-10-10
28,80,17,kidneybeans,10-10-10
25,60,22,kidneybeans,10-10-10
12,78,23,kidneybeans,10-10-10
6,77,25,kidneybeans,10-10-10
22,79,17,kidneybeans,10-10-10
27,80,15,kidneybeans,10-10-10
10,55,23,kidneybeans,10-10-10
23,65,20,kidneybeans,10-10-10
19,78,16,kidneybeans,10-10-10
19,65,25,kidneybeans,10-10-10
22,70,19,kidneybeans,10-10-10
37,64,22,kidneybeans,10-10-10
11,71,17,kidneybeans,10-10-10
18,79,20,kidneybeans,10-10-10
21,63,17,kidneybeans,10-10-10
24,80,22,kidneybeans,10-10-10
34,60,22,kidneybeans,10-10-10
16,75,21,kidneybeans,10-10-10
17,77,23,kidneybeans,10-10-10
37,72,18,kidneybeans,10-10-10
40,73,20,kidneybeans,10-10-10
9,77,17,kidneybeans,10-10-10
1,62,23,kidneybeans,10-10-10
33,59,22,kidneybeans,10-10-10
23,59,19,kidneybeans,10-10-10
6,62,22,kidneybeans,10-10-10
25,63,20,kidneybeans,10-10-10
7,79,23,kidneybeans,10-10-10
8,72,17,kidneybeans,10-10-10
27,64,15,kidneybeans,10-10-10
28,66,23,kidneybeans,10-10-10
32,57,18,kidneybeans,10-10-10
27,56,22,kidneybeans,10-10-10
17,77,24,kidneybeans,10-10-10
0,65,15,kidneybeans,10-10-10
13,72,21,kidneybeans,10-10-10
34,60,23,kidneybeans,10-10-10
9,80,19,kidneybeans,10-10-10
11,72,20,kidneybeans,10-10-10
3,67,24,kidneybeans,10-10-10
35,69,23,kidneybeans,10-10-10
3,77,25,kidneybeans,10-10-10
23,62,19,kidneybeans,10-10-10
22,71,17,kidneybeans,10-10-10
31,79,25,kidneybeans,10-10-10
34,59,18,kidneybeans,10-10-10
12,63,17,kidneybeans,10-10-10
27,56,20,kidneybeans,10-10-10
7,63,24,kidneybeans,10-10-10
24,67,22,kidneybeans,10-10-10
11,71,24,kidneybeans,10-10-10
37,74,15,kidneybeans,10-10-10
25,76,24,kidneybeans,10-10-10
34,66,17,kidneybeans,10-10-10
20,69,15,kidneybeans,10-10-10
37,65,16,kidneybeans,10-10-10
18,74,15,kidneybeans,10-10-10
4,67,25,kidneybeans,10-10-10
37,56,25,kidneybeans,10-10-10
5,59,15,kidneybeans,10-10-10
11,61,21,kidneybeans,10-10-10
22,80,20,kidneybeans,10-10-10
12,61,19,kidneybeans,10-10-10
5,74,21,kidneybeans,10-10-10
27,69,22,kidneybeans,10-10-10
31,75,18,kidneybeans,10-10-10
36,68,20,kidneybeans,10-10-10
5,65,16,kidneybeans,10-10-10
32,79,15,kidneybeans,10-10-10
11,78,22,kidneybeans,10-10-10
0,55,22,kidneybeans,10-10-10
14,59,15,kidneybeans,10-10-10
29,68,23,kidneybeans,10-10-10
32,68,19,kidneybeans,10-10-10
17,64,17,kidneybeans,10-10-10
13,69,19,kidneybeans,10-10-10
14,67,22,kidneybeans,10-10-10
9,69,20,kidneybeans,10-10-10
20,73,22,kidneybeans,10-10-10
40,78,20,kidneybeans,10-10-10
27,72,23,kidneybeans,10-10-10
14,67,15,kidneybeans,10-10-10
7,56,18,kidneybeans,10-10-10
27,65,18,kidneybeans,10-10-10
30,63,16,kidneybeans,10-10-10
37,70,25,kidneybeans,10-10-10
27,63,19,kidneybeans,10-10-10
22,60,24,kidneybeans,10-10-10
3,72,24,pigeonpeas,14-14-14
40,59,23,pigeonpeas,14-14-14
33,73,23,pigeonpeas,14-14-14
27,57,24,pigeonpeas,14-14-14
10,79,18,pigeonpeas,14-14-14
30,75,25,pigeonpeas,14-14-14
40,70,20,pigeonpeas,14-14-14
38,55,19,pigeonpeas,14-14-14
35,58,20,pigeonpeas,14-14-14
38,61,21,pigeonpeas,14-14-14
33,58,24,pigeonpeas,14-14-14
16,56,17,pigeonpeas,14-14-14
31,72,17,pigeonpeas,14-14-14
16,80,20,pigeonpeas,14-14-14
27,72,17,pigeonpeas,14-14-14
40,62,19,pigeonpeas,14-14-14
18,58,16,pigeonpeas,14-14-14
3,68,16,pigeonpeas,14-14-14
26,67,24,pigeonpeas,14-14-14
16,70,20,pigeonpeas,14-14-14
24,63,19,pigeonpeas,14-14-14
9,76,25,pigeonpeas,14-14-14
16,55,19,pigeonpeas,14-14-14
28,75,21,pigeonpeas,14-14-14
16,71,24,pigeonpeas,14-14-14
24,70,21,pigeonpeas,14-14-14
38,72,21,pigeonpeas,14-14-14
9,66,21,pigeonpeas,14-14-14
34,56,17,pigeonpeas,14-14-14
1,76,19,pigeonpeas,14-14-14
6,69,19,pigeonpeas,14-14-14
26,73,21,pigeonpeas,14-14-14
27,61,18,pigeonpeas,14-14-14
27,71,23,pigeonpeas,14-14-14
36,61,21,pigeonpeas,14-14-14
17,73,18,pigeonpeas,14-14-14
26,72,22,pigeonpeas,14-14-14
17,64,16,pigeonpeas,14-14-14
14,74,19,pigeonpeas,14-14-14
39,60,15,pigeonpeas,14-14-14
6,66,15,pigeonpeas,14-14-14
8,59,18,pigeonpeas,14-14-14
2,67,18,pigeonpeas,14-14-14
1,76,17,pigeonpeas,14-14-14
16,73,19,pigeonpeas,14-14-14
23,75,25,pigeonpeas,14-14-14
32,70,20,pigeonpeas,14-14-14
28,59,22,pigeonpeas,14-14-14
5,62,23,pigeonpeas,14-14-14
36,67,25,pigeonpeas,14-14-14
1,66,23,pigeonpeas,14-14-14
24,73,20,pigeonpeas,14-14-14
17,67,18,pigeonpeas,14-14-14
5,55,18,pigeonpeas,14-14-14
5,56,24,pigeonpeas,14-14-14
37,77,17,pigeonpeas,14-14-14
13,73,20,pigeonpeas,14-14-14
6,63,23,pigeonpeas,14-14-14
16,77,22,pigeonpeas,14-14-14
25,64,20,pigeonpeas,14-14-14
34,75,24,pigeonpeas,14-14-14
20,77,23,pigeonpeas,14-14-14
35,80,25,pigeonpeas,14-14-14
14,75,24,pigeonpeas,14-14-14
36,80,21,pigeonpeas,14-14-14
7,77,18,pigeonpeas,14-14-14
29,78,25,pigeonpeas,14-14-14
30,60,21,pigeonpeas,14-14-14
20,74,16,pigeonpeas,14-14-14
19,57,23,pigeonpeas,14-14-14
3,60,19,pigeonpeas,14-14-14
5,77,19,pigeonpeas,14-14-14
5,68,20,pigeonpeas,14-14-14
37,73,21,pigeonpeas,14-14-14
9,59,24,pigeonpeas,14-14-14
20,72,15,pigeonpeas,14-14-14
31,56,23,pigeonpeas,14-14-14
0,70,21,pigeonpeas,14-14-14
21,74,15,pigeonpeas,14-14-14
13,67,18,pigeonpeas,14-14-14
27,74,20,pigeonpeas,14-14-14
29,72,24,pigeonpeas,14-14-14
5,68,20,pigeonpeas,14-14-14
39,57,19,pigeonpeas,14-14-14
22,62,16,pigeonpeas,14-14-14
18,55,23,pigeonpeas,14-14-14
39,77,21,pigeonpeas,14-14-14
13,75,20,pigeonpeas,14-14-14
27,71,24,pigeonpeas,14-14-14
26,64,22,pigeonpeas,14-14-14
23,55,16,pigeonpeas,14-14-14
4,69,19,pigeonpeas,14-14-14
20,67,19,pigeonpeas,14-14-14
7,74,17,pigeonpeas,14-14-14
17,64,18,pigeonpeas,14-14-14
35,71,17,pigeonpeas,14-14-14
11,72,22,pigeonpeas,14-14-14
20,60,22,pigeonpeas,14-14-14
10,71,18,pigeonpeas,14-14-14
33,61,24,pigeonpeas,14-14-14
3,49,18,mothbeans,nitrogen
22,59,23,mothbeans,nitrogen
36,58,25,mothbeans,nitrogen
4,43,18,mothbeans,nitrogen
29,54,16,mothbeans,nitrogen
32,43,22,mothbeans,nitrogen
14,55,15,mothbeans,nitrogen
5,35,20,mothbeans,nitrogen
25,57,24,mothbeans,nitrogen
11,53,24,mothbeans,nitrogen
40,49,17,mothbeans,nitrogen
38,56,25,mothbeans,nitrogen
27,43,23,mothbeans,nitrogen
24,38,22,mothbeans,nitrogen
23,45,21,mothbeans,nitrogen
29,57,20,mothbeans,nitrogen
31,35,23,mothbeans,nitrogen
0,55,25,mothbeans,nitrogen
7,45,22,mothbeans,nitrogen
17,58,25,mothbeans,nitrogen
11,44,17,mothbeans,nitrogen
22,49,22,mothbeans,nitrogen
9,51,19,mothbeans,nitrogen
28,48,15,mothbeans,nitrogen
26,50,19,mothbeans,nitrogen
36,56,20,mothbeans,nitrogen
8,60,18,mothbeans,nitrogen
24,37,21,mothbeans,nitrogen
22,43,24,mothbeans,nitrogen
36,43,24,mothbeans,nitrogen
22,44,24,mothbeans,nitrogen
17,43,22,mothbeans,nitrogen
8,45,15,mothbeans,nitrogen
7,56,23,mothbeans,nitrogen
36,57,16,mothbeans,nitrogen
11,45,19,mothbeans,nitrogen
6,36,22,mothbeans,nitrogen
17,57,20,mothbeans,nitrogen
4,47,20,mothbeans,nitrogen
9,49,16,mothbeans,nitrogen
25,51,24,mothbeans,nitrogen
36,44,21,mothbeans,nitrogen
21,38,20,mothbeans,nitrogen
37,57,20,mothbeans,nitrogen
32,48,18,mothbeans,nitrogen
29,44,20,mothbeans,nitrogen
25,51,18,mothbeans,nitrogen
10,44,24,mothbeans,nitrogen
23,35,18,mothbeans,nitrogen
9,60,23,mothbeans,nitrogen
3,58,21,mothbeans,nitrogen
22,42,22,mothbeans,nitrogen
12,39,21,mothbeans,nitrogen
39,36,22,mothbeans,nitrogen
32,41,16,mothbeans,nitrogen
30,41,15,mothbeans,nitrogen
19,36,22,mothbeans,nitrogen
4,46,15,mothbeans,nitrogen
21,39,20,mothbeans,nitrogen
35,57,25,mothbeans,nitrogen
22,55,24,mothbeans,nitrogen
35,51,17,mothbeans,nitrogen
17,56,17,mothbeans,nitrogen
28,57,17,mothbeans,nitrogen
22,36,16,mothbeans,nitrogen
11,41,19,mothbeans,nitrogen
38,38,18,mothbeans,nitrogen
23,37,24,mothbeans,nitrogen
25,35,20,mothbeans,nitrogen
40,45,20,mothbeans,nitrogen
23,58,19,mothbeans,nitrogen
2,56,23,mothbeans,nitrogen
3,56,17,mothbeans,nitrogen
26,51,25,mothbeans,nitrogen
39,42,20,mothbeans,nitrogen
27,59,20,mothbeans,nitrogen
24,45,19,mothbeans,nitrogen
7,40,17,mothbeans,nitrogen
15,45,23,mothbeans,nitrogen
26,52,23,mothbeans,nitrogen
20,45,16,mothbeans,nitrogen
34,54,24,mothbeans,nitrogen
19,51,25,mothbeans,nitrogen
29,41,21,mothbeans,nitrogen
20,50,22,mothbeans,nitrogen
11,40,23,mothbeans,nitrogen
15,54,15,mothbeans,nitrogen
35,55,22,mothbeans,nitrogen
9,59,25,mothbeans,nitrogen
40,45,18,mothbeans,nitrogen
35,38,19,mothbeans,nitrogen
14,58,17,mothbeans,nitrogen
40,55,18,mothbeans,nitrogen
18,36,23,mothbeans,nitrogen
35,52,15,mothbeans,nitrogen
4,59,22,mothbeans,nitrogen
22,51,16,mothbeans,nitrogen
33,47,17,mothbeans,nitrogen
2,51,17,mothbeans,nitrogen
16,51,21,mothbeans,nitrogen
19,55,20,mungbean,nitrogen
8,54,20,mungbean,nitrogen
36,55,20,mungbean,nitrogen
10,56,16,mungbean,nitrogen
22,56,17,mungbean,nitrogen
9,57,24,mungbean,nitrogen
34,59,23,mungbean,nitrogen
31,51,25,mungbean,nitrogen
0,49,18,mungbean,nitrogen
21,39,20,mungbean,nitrogen
28,35,22,mungbean,nitrogen
17,52,17,mungbean,nitrogen
24,42,23,mungbean,nitrogen
28,46,16,mungbean,nitrogen
21,38,21,mungbean,nitrogen
34,60,25,mungbean,nitrogen
19,53,22,mungbean,nitrogen
31,58,15,mungbean,nitrogen
19,35,24,mungbean,nitrogen
24,53,17,mungbean,nitrogen
13,47,20,mungbean,nitrogen
31,53,16,mungbean,nitrogen
28,45,23,mungbean,nitrogen
31,37,21,mungbean,nitrogen
33,60,15,mungbean,nitrogen
34,45,21,mungbean,nitrogen
13,57,25,mungbean,nitrogen
33,57,17,mungbean,nitrogen
32,57,22,mungbean,nitrogen
23,59,25,mungbean,nitrogen
35,41,18,mungbean,nitrogen
6,48,24,mungbean,nitrogen
29,36,25,mungbean,nitrogen
4,36,22,mungbean,nitrogen
10,59,22,mungbean,nitrogen
14,48,21,mungbean,nitrogen
8,50,21,mungbean,nitrogen
20,40,15,mungbean,nitrogen
36,43,22,mungbean,nitrogen
14,57,15,mungbean,nitrogen
11,60,23,mungbean,nitrogen
10,59,15,mungbean,nitrogen
7,60,25,mungbean,nitrogen
2,47,15,mungbean,nitrogen
20,45,22,mungbean,nitrogen
2,39,15,mungbean,nitrogen
27,40,24,mungbean,nitrogen
35,48,15,mungbean,nitrogen
4,59,25,mungbean,nitrogen
1,48,24,mungbean,nitrogen
36,43,21,mungbean,nitrogen
11,46,24,mungbean,nitrogen
34,47,19,mungbean,nitrogen
21,44,18,mungbean,nitrogen
17,58,20,mungbean,nitrogen
25,40,21,mungbean,nitrogen
2,38,18,mungbean,nitrogen
9,48,20,mungbean,nitrogen
37,49,25,mungbean,nitrogen
36,38,15,mungbean,nitrogen
40,58,15,mungbean,nitrogen
30,44,16,mungbean,nitrogen
1,59,23,mungbean,nitrogen
9,48,22,mungbean,nitrogen
14,41,17,mungbean,nitrogen
35,52,19,mungbean,nitrogen
31,48,17,mungbean,nitrogen
4,41,20,mungbean,nitrogen
30,37,25,mungbean,nitrogen
9,35,20,mungbean,nitrogen
20,41,20,mungbean,nitrogen
37,50,23,mungbean,nitrogen
34,35,21,mungbean,nitrogen
14,37,15,mungbean,nitrogen
23,39,22,mungbean,nitrogen
5,45,21,mungbean,nitrogen
22,37,20,mungbean,nitrogen
40,51,17,mungbean,nitrogen
27,56,20,mungbean,nitrogen
31,40,22,mungbean,nitrogen
38,36,21,mungbean,nitrogen
6,37,17,mungbean,nitrogen
6,47,18,mungbean,nitrogen
24,44,17,mungbean,nitrogen
25,59,19,mungbean,nitrogen
32,56,21,mungbean,nitrogen
8,45,18,mungbean,nitrogen
19,39,17,mungbean,nitrogen
39,37,15,mungbean,nitrogen
33,37,19,mungbean,nitrogen
26,54,17,mungbean,nitrogen
21,51,15,mungbean,nitrogen
22,54,20,mungbean,nitrogen
29,45,16,mungbean,nitrogen
4,40,21,mungbean,nitrogen
10,37,22,mungbean,nitrogen
4,44,19,mungbean,nitrogen
20,45,17,mungbean,nitrogen
23,45,23,mungbean,nitrogen
25,48,21,mungbean,nitrogen
56,79,15,blackgram,20:40:20
25,62,21,blackgram,20:40:20
42,61,22,blackgram,20:40:20
42,73,25,blackgram,20:40:20
44,58,18,blackgram,20:40:20
50,55,16,blackgram,20:40:20
35,72,21,blackgram,20:40:20
30,64,20,blackgram,20:40:20
27,64,21,blackgram,20:40:20
50,74,17,blackgram,20:40:20
39,73,24,blackgram,20:40:20
57,67,25,blackgram,20:40:20
52,63,19,blackgram,20:40:20
55,66,22,blackgram,20:40:20
51,56,18,blackgram,20:40:20
36,66,15,blackgram,20:40:20
59,55,19,blackgram,20:40:20
50,58,23,blackgram,20:40:20
30,65,25,blackgram,20:40:20
20,62,18,blackgram,20:40:20
58,71,15,blackgram,20:40:20
25,71,24,blackgram,20:40:20
52,71,16,blackgram,20:40:20
40,63,18,blackgram,20:40:20
20,60,25,blackgram,20:40:20
48,61,21,blackgram,20:40:20
49,68,22,blackgram,20:40:20
48,62,15,blackgram,20:40:20
32,66,17,blackgram,20:40:20
21,63,22,blackgram,20:40:20
20,72,19,blackgram,20:40:20
25,65,21,blackgram,20:40:20
41,78,21,blackgram,20:40:20
53,67,17,blackgram,20:40:20
39,60,21,blackgram,20:40:20
25,76,17,blackgram,20:40:20
21,78,19,blackgram,20:40:20
57,60,17,blackgram,20:40:20
56,75,15,blackgram,20:40:20
49,72,15,blackgram,20:40:20
24,80,19,blackgram,20:40:20
49,76,18,blackgram,20:40:20
28,68,19,blackgram,20:40:20
55,78,21,blackgram,20:40:20
50,64,25,blackgram,20:40:20
34,80,19,blackgram,20:40:20
20,68,23,blackgram,20:40:20
55,67,16,blackgram,20:40:20
23,70,15,blackgram,20:40:20
53,74,15,blackgram,20:40:20
26,67,16,blackgram,20:40:20
33,80,22,blackgram,20:40:20
37,79,19,blackgram,20:40:20
33,75,21,blackgram,20:40:20
22,55,20,blackgram,20:40:20
20,68,17,blackgram,20:40:20
43,68,20,blackgram,20:40:20
44,76,22,blackgram,20:40:20
34,60,16,blackgram,20:40:20
21,72,17,blackgram,20:40:20
25,68,19,blackgram,20:40:20
41,62,15,blackgram,20:40:20
28,65,23,blackgram,20:40:20
35,64,15,blackgram,20:40:20
52,58,16,blackgram,20:40:20
58,75,25,blackgram,20:40:20
34,66,19,blackgram,20:40:20
52,70,16,blackgram,20:40:20
23,57,19,blackgram,20:40:20
42,58,25,blackgram,20:40:20
37,62,17,blackgram,20:40:20
44,75,22,blackgram,20:40:20
21,80,20,blackgram,20:40:20
56,76,16,blackgram,20:40:20
29,76,15,blackgram,20:40:20
43,61,20,blackgram,20:40:20
55,60,15,blackgram,20:40:20
44,63,15,blackgram,20:40:20
29,67,21,blackgram,20:40:20
47,63,16,blackgram,20:40:20
40,68,17,blackgram,20:40:20
58,61,15,blackgram,20:40:20
41,74,18,blackgram,20:40:20
58,79,17,blackgram,20:40:20
27,62,24,blackgram,20:40:20
27,60,17,blackgram,20:40:20
52,65,20,blackgram,20:40:20
44,55,25,blackgram,20:40:20
21,62,24,blackgram,20:40:20
60,59,22,blackgram,20:40:20
33,77,21,blackgram,20:40:20
59,58,17,blackgram,20:40:20
29,63,17,blackgram,20:40:20
59,63,18,blackgram,20:40:20
29,70,15,blackgram,20:40:20
58,73,16,blackgram,20:40:20
55,77,22,blackgram,20:40:20
42,79,23,blackgram,20:40:20
44,77,21,blackgram,20:40:20
38,62,25,blackgram,20:40:20
32,76,15,lentil,Rhizobium
13,61,22,lentil,Rhizobium
38,60,20,lentil,Rhizobium
11,74,17,lentil,Rhizobium
37,71,16,lentil,Rhizobium
29,71,18,lentil,Rhizobium
2,72,18,lentil,Rhizobium
6,59,21,lentil,Rhizobium
13,64,20,lentil,Rhizobium
8,58,17,lentil,Rhizobium
6,77,20,lentil,Rhizobium
2,75,22,lentil,Rhizobium
3,69,23,lentil,Rhizobium
27,80,24,lentil,Rhizobium
39,78,15,lentil,Rhizobium
40,79,17,lentil,Rhizobium
37,62,22,lentil,Rhizobium
31,60,24,lentil,Rhizobium
22,67,22,lentil,Rhizobium
3,78,18,lentil,Rhizobium
4,80,16,lentil,Rhizobium
13,61,24,lentil,Rhizobium
12,66,20,lentil,Rhizobium
4,61,21,lentil,Rhizobium
9,60,21,lentil,Rhizobium
18,66,22,lentil,Rhizobium
32,56,18,lentil,Rhizobium
